"_defaultColorIndex","id","lineKey","lineVal","name","step"
"14","qr36ik24","true","-0.43600085377693176","lilac-plant-31","-0.09743934869766235"
"14","qr36ik24","true","0.16084057092666626","lilac-plant-31","-0.435992568731308"
"14","qr36ik24","true","0.1414026916027069","lilac-plant-31","0.160832017660141"
"14","qr36ik24","true","-0.5270168781280518","lilac-plant-31","0.1413946896791458"
"14","qr36ik24","true","-0.7113748788833618","lilac-plant-31","-0.5270059704780579"
"14","qr36ik24","true","-0.9805217385292053","lilac-plant-31","-0.7113587856292725"
"14","qr36ik24","true","-0.8045119643211365","lilac-plant-31","-0.9804980158805847"
"14","qr36ik24","true","-0.7855982780456543","lilac-plant-31","-0.804493248462677"
"14","qr36ik24","true","-0.2688864767551422","lilac-plant-31","-0.7855800986289978"
"14","qr36ik24","true","0.06919406354427338","lilac-plant-31","-0.2688828706741333"
"14","qr36ik24","true","-0.05941367149353027","lilac-plant-31","0.06918810307979584"
"14","qr36ik24","true","-0.47368142008781433","lilac-plant-31","-0.05941600352525711"
"14","qr36ik24","true","0.32453373074531555","lilac-plant-31","-0.4736720621585846"
"14","qr36ik24","true","0.3245275914669037","lilac-plant-31","0.3245205283164978"
"14","qr36ik24","true","0.06189100071787834","lilac-plant-31","0.32451438903808594"
"14","qr36ik24","true","0.28449076414108276","lilac-plant-31","0.06188524141907692"
"14","qr36ik24","true","-0.1333511620759964","lilac-plant-31","0.28447872400283813"
"14","qr36ik24","true","-0.8909156322479248","lilac-plant-31","-0.1333514004945755"
"14","qr36ik24","true","-0.9104164242744446","lilac-plant-31","-0.8908944725990295"
"14","qr36ik24","true","-0.9303565621376038","lilac-plant-31","-0.9103947281837463"
"14","qr36ik24","true","-0.7511295080184937","lilac-plant-31","-0.9303343296051025"
"14","qr36ik24","true","-0.6675841808319092","lilac-plant-31","-0.7511122822761536"
"14","qr36ik24","true","-0.6925450563430786","lilac-plant-31","-0.6675693392753601"
"14","qr36ik24","true","-0.6117529273033142","lilac-plant-31","-0.6925294995307922"
"14","qr36ik24","true","0.056432683020830154","lilac-plant-31","-0.6117396354675293"
"14","qr36ik24","true","0.6943520903587341","lilac-plant-31","0.05642708018422127"
"14","qr36ik24","true","0.5296801924705505","lilac-plant-31","0.6943284273147583"
"14","qr36ik24","true","-0.02189766801893711","lilac-plant-31","0.5296611785888672"
"14","qr36ik24","true","-0.3137136697769165","lilac-plant-31","-0.02190105803310871"
"14","qr36ik24","true","-0.3221350610256195","lilac-plant-31","-0.3137088418006897"
"14","qr36ik24","true","-0.10146323591470718","lilac-plant-31","-0.3221299648284912"
"14","qr36ik24","true","1.8155183792114258","lilac-plant-31","-0.10146438330411911"
"14","qr36ik24","true","5.213875770568848","lilac-plant-31","1.8154630661010742"
"14","qr36ik24","true","-0.16015687584877014","lilac-plant-31","5.213724136352539"
"14","qr36ik24","true","0.24863120913505554","lilac-plant-31","-0.16015635430812836"
"14","qr36ik24","true","0.8411271572113037","lilac-plant-31","0.2486201673746109"
"14","qr36ik24","true","-0.7082395553588867","lilac-plant-31","0.8410993814468384"
"14","qr36ik24","true","-0.5049352049827576","lilac-plant-31","-0.7082235813140869"
"14","qr36ik24","true","0.22940368950366974","lilac-plant-31","-0.5049249529838562"
"14","qr36ik24","true","-0.7631051540374756","lilac-plant-31","0.22939319908618927"
"14","qr36ik24","true","-0.7290216088294983","lilac-plant-31","-0.7630875706672668"
"14","qr36ik24","true","0.43246033787727356","lilac-plant-31","-0.729004979133606"
"14","qr36ik24","true","-0.0010381402680650353","lilac-plant-31","0.43244412541389465"
"14","qr36ik24","true","-0.7324838638305664","lilac-plant-31","-0.001042120042257011"
"14","qr36ik24","true","-0.7861804962158203","lilac-plant-31","-0.7324671745300293"
"14","qr36ik24","true","-0.7777135372161865","lilac-plant-31","-0.7861623167991638"
"14","qr36ik24","true","-0.7679975032806396","lilac-plant-31","-0.7776955366134644"
"14","qr36ik24","true","0.03922569006681442","lilac-plant-31","-0.7679798007011414"
"14","qr36ik24","true","-0.07557576149702072","lilac-plant-31","0.039220571517944336"
"14","qr36ik24","true","-0.22748902440071106","lilac-plant-31","-0.07557763159275055"
"14","qr36ik24","true","-0.4422014653682709","lilac-plant-31","-0.22748661041259766"
"14","qr36ik24","true","1.3538196086883545","lilac-plant-31","-0.4421929717063904"
"14","qr36ik24","true","1.3228294849395752","lilac-plant-31","1.353777289390564"
"14","qr36ik24","true","0.7313559055328369","lilac-plant-31","1.322788119316101"
"14","qr36ik24","true","0.008482280187308788","lilac-plant-31","0.7313312292098999"
"14","qr36ik24","true","-0.3555823862552643","lilac-plant-31","0.008478031493723392"
"14","qr36ik24","true","-0.9926577806472778","lilac-plant-31","-0.35557636618614197"
"14","qr36ik24","true","-1.0019495487213135","lilac-plant-31","-0.9926337599754333"
"14","qr36ik24","true","-1.2391797304153442","lilac-plant-31","-1.0019252300262451"
"14","qr36ik24","true","-0.3748106062412262","lilac-plant-31","-1.239148736000061"
"14","qr36ik24","true","-0.9175089001655579","lilac-plant-31","-0.3748040199279785"
"14","qr36ik24","true","-0.6582503318786621","lilac-plant-31","-0.9174869656562805"
"14","qr36ik24","true","-0.21836276352405548","lilac-plant-31","-0.6582357287406921"
"14","qr36ik24","true","0.4330904185771942","lilac-plant-31","-0.21836060285568237"
"14","qr36ik24","true","0.6355796456336975","lilac-plant-31","0.4330741763114929"
"14","qr36ik24","true","0.13231126964092255","lilac-plant-31","0.6355576515197754"
"14","qr36ik24","true","-0.33843523263931274","lilac-plant-31","0.13230352103710175"
"14","qr36ik24","true","-0.37156423926353455","lilac-plant-31","-0.33842965960502625"
"14","qr36ik24","true","0.11863214522600174","lilac-plant-31","-0.3715577721595764"
"14","qr36ik24","true","4.170711994171143","lilac-plant-31","0.11862478405237198"
"14","qr36ik24","true","4.303760051727295","lilac-plant-31","4.170589923858643"
"14","qr36ik24","true","-0.27076566219329834","lilac-plant-31","4.3036346435546875"
"14","qr36ik24","true","-0.14305925369262695","lilac-plant-31","-0.27076202630996704"
"14","qr36ik24","true","0.48349833488464355","lilac-plant-31","-0.14305922389030457"
"14","qr36ik24","true","-0.7289645671844482","lilac-plant-31","0.48348069190979004"
"14","qr36ik24","true","-0.9495959877967834","lilac-plant-31","-0.7289479970932007"
"14","qr36ik24","true","-0.2207275927066803","lilac-plant-31","-0.9495732188224792"
"14","qr36ik24","true","-0.3127841651439667","lilac-plant-31","-0.22072535753250122"
"14","qr36ik24","true","0.08336719870567322","lilac-plant-31","-0.31277933716773987"
"14","qr36ik24","true","0.8400241136550903","lilac-plant-31","0.08336083590984344"
"14","qr36ik24","true","0.22338946163654327","lilac-plant-31","0.839996337890625"
"14","qr36ik24","true","-0.7648792266845703","lilac-plant-31","0.22337915003299713"
"14","qr36ik24","true","-0.6453335285186768","lilac-plant-31","-0.7648615837097168"
"14","qr36ik24","true","-0.8861702680587769","lilac-plant-31","-0.6453192830085754"
"14","qr36ik24","true","-0.5328143835067749","lilac-plant-31","-0.8861492872238159"
"14","qr36ik24","true","-0.3201897144317627","lilac-plant-31","-0.5328033566474915"
"14","qr36ik24","true","-0.0636591985821724","lilac-plant-31","-0.3201846778392792"
"14","qr36ik24","true","-0.5909609198570251","lilac-plant-31","-0.06366140395402908"
"14","qr36ik24","true","-0.7508342266082764","lilac-plant-31","-0.590948224067688"
"14","qr36ik24","true","0.6043602228164673","lilac-plant-31","-0.750817060470581"
"14","qr36ik24","true","0.9025229811668396","lilac-plant-31","0.6043391823768616"
"14","qr36ik24","true","0.15009120106697083","lilac-plant-31","0.9024934768676758"
"14","qr36ik24","true","0.4619191586971283","lilac-plant-31","0.15008294582366943"
"14","qr36ik24","true","0.062225647270679474","lilac-plant-31","0.46190211176872253"
"14","qr36ik24","true","-0.8443725109100342","lilac-plant-31","0.062219876796007156"
"14","qr36ik24","true","-0.6875730752944946","lilac-plant-31","-0.844352662563324"
"14","qr36ik24","true","-0.624449610710144","lilac-plant-31","-0.6875576972961426"
"14","qr36ik24","true","-0.5579746961593628","lilac-plant-31","-0.6244360208511353"
"14","qr36ik24","true","-0.4447144865989685","lilac-plant-31","-0.557962954044342"
"14","qr36ik24","true","-0.5762962102890015","lilac-plant-31","-0.44470593333244324"
"14","qr36ik24","true","-0.3234657645225525","lilac-plant-31","-0.5762839317321777"
"14","qr36ik24","true","0.8065791130065918","lilac-plant-31","-0.3234606385231018"
"14","qr36ik24","true","0.8697127103805542","lilac-plant-31","0.8065522909164429"
"14","qr36ik24","true","0.2598351240158081","lilac-plant-31","0.869684100151062"
"14","qr36ik24","true","-0.17677326500415802","lilac-plant-31","0.2598237693309784"
"14","qr36ik24","true","-0.4018021821975708","lilac-plant-31","-0.17677228152751923"
"14","qr36ik24","true","0.36341312527656555","lilac-plant-31","-0.4017948508262634"
"14","qr36ik24","true","5.970509052276611","lilac-plant-31","0.36339882016181946"
"14","qr36ik24","true","-0.6765301823616028","lilac-plant-31","5.970336437225342"
"14","qr36ik24","true","0.09459805488586426","lilac-plant-31","-0.6765150427818298"
"14","qr36ik24","true","0.6155540347099304","lilac-plant-31","0.09459137171506882"
"14","qr36ik24","true","0.3613245487213135","lilac-plant-31","0.615532636642456"
"14","qr36ik24","true","-0.7454273700714111","lilac-plant-31","0.36131033301353455"
"14","qr36ik24","true","-0.3248213827610016","lilac-plant-31","-0.7454103231430054"
"14","qr36ik24","true","0.30595681071281433","lilac-plant-31","-0.3248162269592285"
"14","qr36ik24","true","-0.6858384013175964","lilac-plant-31","0.30594417452812195"
"14","qr36ik24","true","-0.01386742852628231","lilac-plant-31","-0.6858230233192444"
"14","qr36ik24","true","0.40828919410705566","lilac-plant-31","-0.013871045783162117"
"14","qr36ik24","true","-0.6468320488929749","lilac-plant-31","0.4082736372947693"
"14","qr36ik24","true","-0.7646803259849548","lilac-plant-31","-0.6468178033828735"
"14","qr36ik24","true","-0.8523518443107605","lilac-plant-31","-0.7646627426147461"
"14","qr36ik24","true","-0.6929993033409119","lilac-plant-31","-0.852331817150116"
"14","qr36ik24","true","-0.7242187261581421","lilac-plant-31","-0.6929836869239807"
"14","qr36ik24","true","-0.07289433479309082","lilac-plant-31","-0.7242022752761841"
"14","qr36ik24","true","0.0013279324630275369","lilac-plant-31","-0.07289628684520721"
"14","qr36ik24","true","-0.12953311204910278","lilac-plant-31","0.0013238858664408326"
"14","qr36ik24","true","-0.26932886242866516","lilac-plant-31","-0.12953346967697144"
"14","qr36ik24","true","0.18482129275798798","lilac-plant-31","-0.26932525634765625"
"14","qr36ik24","true","0.698082685470581","lilac-plant-31","0.1848120540380478"
"14","qr36ik24","true","0.058394573628902435","lilac-plant-31","0.6980589628219604"
"14","qr36ik24","true","0.16913805902004242","lilac-plant-31","0.05838891491293907"
"14","qr36ik24","true","-0.11438549309968948","lilac-plant-31","0.16912926733493805"
"14","qr36ik24","true","-0.9953929781913757","lilac-plant-31","-0.11438626796007156"
"14","qr36ik24","true","-1.1019041538238525","lilac-plant-31","-0.9953688383102417"
"14","qr36ik24","true","-0.6644310355186462","lilac-plant-31","-1.1018770933151245"
"14","qr36ik24","true","-0.5984008312225342","lilac-plant-31","-0.6644163131713867"
"14","qr36ik24","true","-0.8547934889793396","lilac-plant-31","-0.5983879566192627"
"14","qr36ik24","true","-0.7036763429641724","lilac-plant-31","-0.8547733426094055"
"14","qr36ik24","true","-0.510503351688385","lilac-plant-31","-0.7036604881286621"
"14","qr36ik24","true","0.16300643980503082","lilac-plant-31","-0.5104929208755493"
"14","qr36ik24","true","0.5292772650718689","lilac-plant-31","0.16299782693386078"
"14","qr36ik24","true","0.18447285890579224","lilac-plant-31","0.5292583107948303"
"14","qr36ik24","true","-0.09338964521884918","lilac-plant-31","0.18446363508701324"
"14","qr36ik24","true","-0.37441256642341614","lilac-plant-31","-0.09339101612567902"
"14","qr36ik24","true","-0.1966610550880432","lilac-plant-31","-0.37440598011016846"
"14","qr36ik24","true","0.2686159610748291","lilac-plant-31","-0.19665950536727905"
"14","qr36ik24","true","4.757922172546387","lilac-plant-31","0.2686043679714203"
"14","qr36ik24","true","-0.5911941528320312","lilac-plant-31","4.757783889770508"
"14","qr36ik24","true","-0.5413369536399841","lilac-plant-31","-0.5911814570426941"
"14","qr36ik24","true","-0.0971970409154892","lilac-plant-31","-0.5413256883621216"
"14","qr36ik24","true","-0.21003422141075134","lilac-plant-31","-0.09719830006361008"
"14","qr36ik24","true","-0.87111896276474","lilac-plant-31","-0.21003228425979614"
"14","qr36ik24","true","-0.8155432939529419","lilac-plant-31","-0.8710983395576477"
"14","qr36ik24","true","0.010392428375780582","lilac-plant-31","-0.8155242800712585"
"14","qr36ik24","true","-0.14442214369773865","lilac-plant-31","0.010388124734163284"
"14","qr36ik24","true","0.4744255840778351","lilac-plant-31","-0.14442208409309387"
"14","qr36ik24","true","0.3330070972442627","lilac-plant-31","0.47440817952156067"
"14","qr36ik24","true","-0.5327454209327698","lilac-plant-31","0.33299368619918823"
"14","qr36ik24","true","-0.9324838519096375","lilac-plant-31","-0.5327343940734863"
"14","qr36ik24","true","-0.9861546754837036","lilac-plant-31","-0.9324615001678467"
"14","qr36ik24","true","-0.9693734049797058","lilac-plant-31","-0.9861308336257935"
"14","qr36ik24","pred","0.24765445291996002","lilac-plant-31","-0.16375166177749634"
"14","qr36ik24","pred","0.2494828701019287","lilac-plant-31","-0.14270225167274475"
"14","qr36ik24","pred","0.25002989172935486","lilac-plant-31","-0.12258145958185196"
"14","qr36ik24","pred","0.24946361780166626","lilac-plant-31","-0.10332034528255463"
"14","qr36ik24","pred","0.24792778491973877","lilac-plant-31","-0.08485406637191772"
"14","qr36ik24","pred","0.2455453723669052","lilac-plant-31","-0.06712253391742706"
"14","qr36ik24","pred","0.24242183566093445","lilac-plant-31","-0.05007064715027809"
"14","qr36ik24","pred","0.23864790797233582","lilac-plant-31","-0.03364820033311844"
"14","qr36ik24","pred","0.23430192470550537","lilac-plant-31","-0.01780959777534008"
"14","qr36ik24","pred","0.22945182025432587","lilac-plant-31","-0.0025135762989521027"
"14","qr36ik24","pred","0.22415673732757568","lilac-plant-31","0.01227718684822321"
"14","qr36ik24","pred","0.21846839785575867","lilac-plant-31","0.026596447452902794"
"14","qr36ik24","pred","0.21243223547935486","lilac-plant-31","0.04047475755214691"
"14","qr36ik24","pred","0.20608827471733093","lilac-plant-31","0.053939782083034515"
"14","qr36ik24","pred","0.19947199523448944","lilac-plant-31","0.0670166015625"
"14","qr36ik24","pred","0.19261495769023895","lilac-plant-31","0.07972799986600876"
"14","qr36ik24","pred","0.18554531037807465","lilac-plant-31","0.09209468960762024"
"14","qr36ik24","pred","0.1782882660627365","lilac-plant-31","0.10413557291030884"
"14","qr36ik24","pred","0.1708664894104004","lilac-plant-31","0.11586787551641464"
"14","qr36ik24","pred","0.16330042481422424","lilac-plant-31","0.12730735540390015"
"14","qr36ik24","pred","0.15560856461524963","lilac-plant-31","0.13846847414970398"
"14","qr36ik24","pred","0.14780768752098083","lilac-plant-31","0.14936448633670807"
"14","qr36ik24","pred","0.13991306722164154","lilac-plant-31","0.16000758111476898"
"14","qr36ik24","pred","0.1319386214017868","lilac-plant-31","0.17040900886058807"
"14","qr36ik24","pred","0.12389708310365677","lilac-plant-31","0.18057915568351746"
"14","qr36ik24","pred","0.11580011248588562","lilac-plant-31","0.19052761793136597"
"14","qr36ik24","pred","0.10765844583511353","lilac-plant-31","0.20026329159736633"
"14","qr36ik24","pred","0.09948193281888962","lilac-plant-31","0.20979446172714233"
"14","qr36ik24","pred","0.09127965569496155","lilac-plant-31","0.2191288024187088"
"14","qr36ik24","pred","0.08305999636650085","lilac-plant-31","0.22827349603176117"
"14","qr36ik24","pred","0.07483070343732834","lilac-plant-31","0.23723523318767548"
"14","qr36ik24","pred","0.06659895181655884","lilac-plant-31","0.24602028727531433"
"14","qr36ik24","pred","0.058371398597955704","lilac-plant-31","0.2546345293521881"
"14","qr36ik24","pred","0.0501541942358017","lilac-plant-31","0.26308345794677734"
"14","qr36ik24","pred","0.04195305332541466","lilac-plant-31","0.27137231826782227"
"14","qr36ik24","pred","0.033773280680179596","lilac-plant-31","0.27950596809387207"
"14","qr36ik24","pred","0.025619789958000183","lilac-plant-31","0.28748905658721924"
"14","qr36ik24","pred","0.01749718189239502","lilac-plant-31","0.29532596468925476"
"14","qr36ik24","pred","0.009409688413143158","lilac-plant-31","0.3030208647251129"
"14","qr36ik24","pred","0.001361275091767311","lilac-plant-31","0.3105776906013489"
"14","qr36ik24","pred","-0.006644384004175663","lilac-plant-31","0.3180002272129059"
"14","qr36ik24","pred","-0.014603896997869015","lilac-plant-31","0.32529205083847046"
"14","qr36ik24","pred","-0.022514106705784798","lilac-plant-31","0.3324566185474396"
"14","qr36ik24","pred","-0.03037208318710327","lilac-plant-31","0.3394972085952759"
"14","qr36ik24","pred","-0.03817512094974518","lilac-plant-31","0.34641700983047485"
"14","qr36ik24","pred","-0.045920729637145996","lilac-plant-31","0.35321906208992004"
"14","qr36ik24","pred","-0.05360659584403038","lilac-plant-31","0.35990628600120544"
"14","qr36ik24","pred","-0.06123057007789612","lilac-plant-31","0.3664815425872803"
"14","qr36ik24","pred","-0.06879071891307831","lilac-plant-31","0.3729475438594818"
"14","qr36ik24","pred","-0.07628525048494339","lilac-plant-31","0.37930697202682495"
"14","qr36ik24","pred","-0.08371253311634064","lilac-plant-31","0.38556239008903503"
"14","qr36ik24","pred","-0.09107107669115067","lilac-plant-31","0.391716331243515"
"14","qr36ik24","pred","-0.09835954010486603","lilac-plant-31","0.3977712392807007"
"14","qr36ik24","pred","-0.10557671636343002","lilac-plant-31","0.40372955799102783"
"14","qr36ik24","pred","-0.1127215102314949","lilac-plant-31","0.4095935821533203"
"14","qr36ik24","pred","-0.11979296803474426","lilac-plant-31","0.415365606546402"
"14","qr36ik24","pred","-0.12679022550582886","lilac-plant-31","0.4210478663444519"
"14","qr36ik24","pred","-0.1337125450372696","lilac-plant-31","0.4266425669193268"
"14","qr36ik24","pred","-0.14055928587913513","lilac-plant-31","0.4321519136428833"
"14","qr36ik24","pred","-0.14732994139194489","lilac-plant-31","0.4375780522823334"
"14","qr36ik24","pred","-0.15402404963970184","lilac-plant-31","0.44292303919792175"
"14","qr36ik24","pred","-0.16064128279685974","lilac-plant-31","0.44818899035453796"
"14","qr36ik24","pred","-0.1671813726425171","lilac-plant-31","0.45337796211242676"
"14","qr36ik24","pred","-0.17364412546157837","lilac-plant-31","0.4584919512271881"
"14","qr36ik24","pred","-0.1800294816493988","lilac-plant-31","0.4635330140590668"
"14","qr36ik24","pred","-0.18633738160133362","lilac-plant-31","0.46850311756134033"
"14","qr36ik24","pred","-0.1925678700208664","lilac-plant-31","0.4734042286872864"
"14","qr36ik24","pred","-0.19872109591960907","lilac-plant-31","0.4782382845878601"
"14","qr36ik24","pred","-0.20479723811149597","lilac-plant-31","0.4830072522163391"
"14","qr36ik24","pred","-0.2107965350151062","lilac-plant-31","0.4877130389213562"
"14","qr36ik24","pred","-0.21671928465366364","lilac-plant-31","0.4923575818538666"
"14","qr36ik24","pred","-0.22256587445735931","lilac-plant-31","0.49694275856018066"
"14","qr36ik24","pred","-0.22833670675754547","lilac-plant-31","0.5014704465866089"
"14","qr36ik24","pred","-0.2340322583913803","lilac-plant-31","0.5059425234794617"
"14","qr36ik24","pred","-0.23965305089950562","lilac-plant-31","0.510360836982727"
"14","qr36ik24","pred","-0.24519963562488556","lilac-plant-31","0.5147272348403931"
"14","qr36ik24","pred","-0.2506726384162903","lilac-plant-31","0.5190436244010925"
"14","qr36ik24","pred","-0.2560727000236511","lilac-plant-31","0.5233117938041687"
"14","qr36ik24","pred","-0.2614004909992218","lilac-plant-31","0.5275335311889648"
"14","qr36ik24","pred","-0.266656756401062","lilac-plant-31","0.531710684299469"
"14","qr36ik24","pred","-0.27184227108955383","lilac-plant-31","0.5358450412750244"
"14","qr36ik24","pred","-0.27695778012275696","lilac-plant-31","0.5399383306503296"
"14","qr36ik24","pred","-0.28200414776802063","lilac-plant-31","0.5439924001693726"
"14","qr36ik24","pred","-0.2869822084903717","lilac-plant-31","0.5480089783668518"
"14","qr36ik24","pred","-0.2918928563594818","lilac-plant-31","0.5519898533821106"
"14","qr36ik24","pred","-0.2967369854450226","lilac-plant-31","0.5559367537498474"
"14","qr36ik24","pred","-0.3015155494213104","lilac-plant-31","0.5598514080047607"
"14","qr36ik24","pred","-0.30622947216033936","lilac-plant-31","0.5637354850769043"
"14","qr36ik24","pred","-0.31087976694107056","lilac-plant-31","0.5675907731056213"
"14","qr36ik24","pred","-0.31546738743782043","lilac-plant-31","0.5714189410209656"
"14","qr36ik24","pred","-0.31999337673187256","lilac-plant-31","0.575221598148346"
"14","qr36ik24","pred","-0.3244587182998657","lilac-plant-31","0.5790004730224609"
"14","qr36ik24","pred","-0.32886451482772827","lilac-plant-31","0.5827572345733643"
"14","qr36ik24","pred","-0.333211749792099","lilac-plant-31","0.5864934921264648"
"14","qr36ik24","pred","-0.33750155568122864","lilac-plant-31","0.5902108550071716"
"14","qr36ik24","pred","-0.34173497557640076","lilac-plant-31","0.5939109921455383"
"14","qr36ik24","pred","-0.3459131121635437","lilac-plant-31","0.5975954532623291"
"14","qr36ik24","pred","-0.3500370383262634","lilac-plant-31","0.6012657880783081"
"14","qr36ik24","pred","-0.35410788655281067","lilac-plant-31","0.6049236059188843"
"14","qr36ik24","pred","-0.35812675952911377","lilac-plant-31","0.608570396900177"
"14","qr36ik24","pred","-0.36209478974342346","lilac-plant-31","0.6122077107429504"
"14","qr36ik24","pred","-0.3660131096839905","lilac-plant-31","0.6158370971679688"
"14","qr36ik24","pred","-0.36988282203674316","lilac-plant-31","0.6194599866867065"
"14","qr36ik24","pred","-0.37370505928993225","lilac-plant-31","0.6230778694152832"
"14","qr36ik24","pred","-0.37748095393180847","lilac-plant-31","0.6266921758651733"
"14","qr36ik24","pred","-0.38121166825294495","lilac-plant-31","0.6303043961524963"
"14","qr36ik24","pred","-0.3848983347415924","lilac-plant-31","0.633915901184082"
"14","qr36ik24","pred","-0.3885420858860016","lilac-plant-31","0.637528121471405"
"14","qr36ik24","pred","-0.3921440541744232","lilac-plant-31","0.6411423683166504"
"14","qr36ik24","pred","-0.39570537209510803","lilac-plant-31","0.6447600722312927"
"14","qr36ik24","pred","-0.39922720193862915","lilac-plant-31","0.6483824849128723"
"14","qr36ik24","pred","-0.4027106463909149","lilac-plant-31","0.652010977268219"
"14","qr36ik24","pred","-0.40615686774253845","lilac-plant-31","0.6556468605995178"
"14","qr36ik24","pred","-0.4095669984817505","lilac-plant-31","0.6592913269996643"
"14","qr36ik24","pred","-0.41294214129447937","lilac-plant-31","0.6629456877708435"
"14","qr36ik24","pred","-0.41628342866897583","lilac-plant-31","0.6666111946105957"
"14","qr36ik24","pred","-0.4195919930934906","lilac-plant-31","0.6702889800071716"
"14","qr36ik24","pred","-0.422868937253952","lilac-plant-31","0.6739802956581116"
"14","qr36ik24","pred","-0.42611539363861084","lilac-plant-31","0.6776862740516663"
"14","qr36ik24","pred","-0.429332435131073","lilac-plant-31","0.6814080476760864"
"14","qr36ik24","pred","-0.43252116441726685","lilac-plant-31","0.6851467490196228"
"14","qr36ik24","pred","-0.4356826841831207","lilac-plant-31","0.6889034509658813"
"14","qr36ik24","pred","-0.438818097114563","lilac-plant-31","0.6926792860031128"
"14","qr36ik24","pred","-0.4419284760951996","lilac-plant-31","0.6964752674102783"
"14","qr36ik24","pred","-0.4450148940086365","lilac-plant-31","0.7002924084663391"
"14","qr36ik24","pred","-0.4480783939361572","lilac-plant-31","0.7041317820549011"
"14","qr36ik24","pred","-0.4511200785636902","lilac-plant-31","0.7079943418502808"
"14","qr36ik24","pred","-0.4541409909725189","lilac-plant-31","0.7118810415267944"
"14","qr36ik24","pred","-0.457142174243927","lilac-plant-31","0.7157928347587585"
"14","qr36ik24","pred","-0.460124671459198","lilac-plant-31","0.7197306752204895"
"14","qr36ik24","pred","-0.4630895256996155","lilac-plant-31","0.7236953973770142"
"14","qr36ik24","pred","-0.4660377502441406","lilac-plant-31","0.7276879549026489"
"14","qr36ik24","pred","-0.4689703583717346","lilac-plant-31","0.7317091822624207"
"14","qr36ik24","pred","-0.47188836336135864","lilac-plant-31","0.7357599139213562"
"14","qr36ik24","pred","-0.4747927784919739","lilac-plant-31","0.7398409843444824"
"14","qr36ik24","pred","-0.47768455743789673","lilac-plant-31","0.7439531683921814"
"14","qr36ik24","pred","-0.48056474328041077","lilac-plant-31","0.7480972409248352"
"14","qr36ik24","pred","-0.48343425989151","lilac-plant-31","0.7522739768028259"
"14","qr36ik24","pred","-0.48629409074783325","lilac-plant-31","0.7564841508865356"
"14","qr36ik24","pred","-0.4891452193260193","lilac-plant-31","0.7607284784317017"
"14","qr36ik24","pred","-0.49198856949806213","lilac-plant-31","0.7650076150894165"
"14","qr36ik24","pred","-0.4948250949382782","lilac-plant-31","0.7693222165107727"
"14","qr36ik24","pred","-0.4976556897163391","lilac-plant-31","0.7736729979515076"
"14","qr36ik24","pred","-0.5004813075065613","lilac-plant-31","0.7780606150627136"
"14","qr36ik24","pred","-0.5033028721809387","lilac-plant-31","0.7824856042861938"
"14","qr36ik24","pred","-0.5061212778091431","lilac-plant-31","0.7869486808776855"
"14","qr36ik24","pred","-0.5089374780654907","lilac-plant-31","0.7914503812789917"
"14","qr36ik24","pred","-0.5117523074150085","lilac-plant-31","0.7959913015365601"
"14","qr36ik24","pred","-0.5145666003227234","lilac-plant-31","0.8005719184875488"
"14","qr36ik24","pred","-0.5173813104629517","lilac-plant-31","0.8051928281784058"
"14","qr36ik24","pred","-0.5201972723007202","lilac-plant-31","0.8098545670509338"
"14","qr36ik24","pred","-0.5230153203010559","lilac-plant-31","0.8145576119422913"
"14","qr36ik24","pred","-0.5258363485336304","lilac-plant-31","0.8193024396896362"
"14","qr36ik24","pred","-0.5286611318588257","lilac-plant-31","0.8240895867347717"
"14","qr36ik24","pred","-0.5314905047416687","lilac-plant-31","0.8289194107055664"
"14","qr36ik24","pred","-0.5343253016471863","lilac-plant-31","0.8337924480438232"
"14","qr36ik24","pred","-0.5371662974357605","lilac-plant-31","0.8387090563774109"
"14","qr36ik24","pred","-0.5400143265724182","lilac-plant-31","0.8436696529388428"
"14","qr36ik24","pred","-0.5428701639175415","lilac-plant-31","0.8486746549606323"
"14","qr36ik24","pred","-0.5457346439361572","lilac-plant-31","0.8537244200706482"
"14","qr36ik24","pred","-0.5486084818840027","lilac-plant-31","0.8588193655014038"
"14","qr36ik24","pred","-0.55149245262146","lilac-plant-31","0.863959789276123"
"14","qr36ik24","pred","-0.5543873310089111","lilac-plant-31","0.8691460490226746"
"14","qr36ik24","pred","-0.5572938323020935","lilac-plant-31","0.874378502368927"
"14","qr36ik24","pred","-0.5602127313613892","lilac-plant-31","0.8796573877334595"
"14","qr36ik24","pred","-0.5631447434425354","lilac-plant-31","0.8849830627441406"
"14","qr36ik24","pred","-0.5660905241966248","lilac-plant-31","0.8903558254241943"
"14","qr36ik24","pred","-0.5690508484840393","lilac-plant-31","0.8957759141921997"
"14","qr36ik24","pred","-0.5720264315605164","lilac-plant-31","0.9012436270713806"
"14","qr36ik24","pred","-0.5750179290771484","lilac-plant-31","0.9067592024803162"
"14","qr36ik24","pred","-0.5780260562896729","lilac-plant-31","0.9123228788375854"
"14","qr36ik24","pred","-0.5810514688491821","lilac-plant-31","0.9179348945617676"
"14","qr36ik24","pred","-0.5840948224067688","lilac-plant-31","0.9235954880714417"
"14","qr36ik24","pred","-0.5871568322181702","lilac-plant-31","0.929304838180542"
"14","qr36ik24","pred","-0.590238094329834","lilac-plant-31","0.9350631237030029"
"14","qr36ik24","pred","-0.5933393239974976","lilac-plant-31","0.9408705234527588"
